"annotation_status","annotation_priority","JID","decision_year","court","JTITLE","JCASE","JNO","JDATE","json_file","contract_price","delay_days","claimed_penalty","allowed_penalty","remaining_ratio","reduction_rate","reduction_bucket","target_quality","x_log_contract_price","x_log_claimed_penalty","x_claim_to_contract_ratio","x_delay_days","x_penalty_per_delay_day","x_issue_owner_fault","x_issue_contractor_fault","x_issue_extension_request","x_issue_actual_damage_unclear","x_issue_partial_completion","x_issue_used_by_owner","x_ai_issue_owner_fault","x_ai_issue_contractor_fault","x_ai_issue_extension_request","x_ai_issue_actual_damage_unclear","x_ai_issue_partial_completion","x_ai_issue_used_by_owner","x_money_candidate_count","x_delay_candidate_count","x_relevance_score","x_penalty_term_count","x_delay_term_count","x_strong_reduction_term_count","x_has_mfa_252","x_has_discretion","x_has_over_high"
"needs_manual_review","1","KSDV,109,訴,1349,20210122,4","2021","臺灣高雄地方法院民事","返還履約保證金等","訴","1349","20210122","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣高雄地方法院民事/KSDV,109,訴,1349,20210122,4.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","26","12","285","2","3","4","1","1","1"
"needs_manual_review","2","MLDV,109,建,21,20210128,1","2021","臺灣苗栗地方法院民事","給付監造服務費用等","建","21","20210128","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202101/臺灣苗栗地方法院民事/MLDV,109,建,21,20210128,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","26","12","263","2","3","4","1","1","0"
"needs_manual_review","3","TPHV,108,建上,20,20210331,1","2021","臺灣高等法院民事","給付工程款","建上","20","20210331","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202103/臺灣高等法院民事/TPHV,108,建上,20,20210331,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","36","12","343","2","4","2","0","1","1"
"needs_manual_review","4","TCHV,108,建上,22,20210421,1","2021","臺灣高等法院臺中分院民事","給付工程款等","建上","22","20210421","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺中分院民事/TCHV,108,建上,22,20210421,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","34","12","698","2","6","4","0","1","1"
"needs_manual_review","5","TCDV,109,建,95,20210415,1","2021","臺灣臺中地方法院民事","給付工程款","建","95","20210415","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣臺中地方法院民事/TCDV,109,建,95,20210415,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","3","12","405","2","5","4","0","0","1"
"needs_manual_review","6","TNHV,109,建上更一,3,20210420,1","2021","臺灣高等法院臺南分院民事","給付工程款","建上更一","3","20210420","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,109,建上更一,3,20210420,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","17","12","396","2","5","4","0","1","1"
"needs_manual_review","7","CHDV,110,建,4,20210430,1","2021","臺灣彰化地方法院民事","給付工程款等","建","4","20210430","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣彰化地方法院民事/CHDV,110,建,4,20210430,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","31","12","259","2","4","4","0","1","1"
"needs_manual_review","8","TNHV,106,建上,8,20210408,1","2021","臺灣高等法院臺南分院民事","給付工程款","建上","8","20210408","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202104/臺灣高等法院臺南分院民事/TNHV,106,建上,8,20210408,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","33","12","259","2","5","4","1","1","1"
"needs_manual_review","9","TPHV,108,建上,80,20210519,3","2021","臺灣高等法院民事","給付工程款","建上","80","20210519","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣高等法院民事/TPHV,108,建上,80,20210519,3.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","24","12","478","2","6","4","1","1","1"
"needs_manual_review","10","TPDV,109,建,376,20210528,1","2021","臺灣臺北地方法院民事","給付工程款","建","376","20210528","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202105/臺灣臺北地方法院民事/TPDV,109,建,376,20210528,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","31","12","355","2","5","4","1","1","1"
"needs_manual_review","11","CHDV,108,建,3,20210621,1","2021","臺灣彰化地方法院民事","給付工程款等","建","3","20210621","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202106/臺灣彰化地方法院民事/CHDV,108,建,3,20210621,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","36","12","348","2","3","3","0","0","1"
"needs_manual_review","12","TPDV,107,建,379,20211125,1","2021","臺灣臺北地方法院民事","給付工程款","建","379","20211125","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202111/臺灣臺北地方法院民事/TPDV,107,建,379,20211125,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","19","12","504","2","5","4","1","1","1"
"needs_manual_review","13","PCDV,107,建,2,20211221,1","2021","臺灣新北地方法院民事","給付工程款等","建","2","20211221","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣新北地方法院民事/PCDV,107,建,2,20211221,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","36","12","710","2","5","1","0","0","1"
"needs_manual_review","14","CHDV,107,建,30,20211222,1","2021","臺灣彰化地方法院民事","給付工程款","建","30","20211222","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣彰化地方法院民事/CHDV,107,建,30,20211222,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","487","2","4","4","0","0","1"
"needs_manual_review","15","TPDV,105,建,400,20211227,1","2021","臺灣臺北地方法院民事","給付工程款等","建","400","20211227","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣臺北地方法院民事/TPDV,105,建,400,20211227,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","361","2","5","2","0","1","0"
"needs_manual_review","16","TPDV,107,建,335,20211229,2","2021","臺灣臺北地方法院民事","給付工程款","建","335","20211229","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣臺北地方法院民事/TPDV,107,建,335,20211229,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","279","2","4","4","0","1","1"
"needs_manual_review","17","KSHV,109,建上,26,20220309,1","2022","臺灣高等法院高雄分院民事","返還不當得利","建上","26","20220309","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣高等法院高雄分院民事/KSHV,109,建上,26,20220309,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","29","12","437","2","5","4","1","1","1"
"needs_manual_review","18","TCDV,107,建,70,20220317,4","2022","臺灣臺中地方法院民事","給付工程款","建","70","20220317","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣臺中地方法院民事/TCDV,107,建,70,20220317,4.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","422","2","5","4","1","1","1"
"needs_manual_review","19","KSHV,109,建上,33,20220316,1","2022","臺灣高等法院高雄分院民事","給付工程款","建上","33","20220316","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣高等法院高雄分院民事/KSHV,109,建上,33,20220316,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","19","12","306","2","4","4","1","0","1"
"needs_manual_review","20","HLHV,109,建上,6,20220413,1","2022","臺灣高等法院花蓮分院民事","給付違約金等","建上","6","20220413","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣高等法院花蓮分院民事/HLHV,109,建上,6,20220413,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","619","2","4","4","1","0","1"
"needs_manual_review","21","PCDV,109,建,93,20220412,1","2022","臺灣新北地方法院民事","給付工程款","建","93","20220412","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣新北地方法院民事/PCDV,109,建,93,20220412,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","33","12","583","2","6","4","1","1","0"
"needs_manual_review","22","TYDV,109,建,32,20220408,1","2022","臺灣桃園地方法院民事","給付工程款","建","32","20220408","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣桃園地方法院民事/TYDV,109,建,32,20220408,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","35","12","482","2","5","4","1","1","1"
"needs_manual_review","23","TPDV,110,建,177,20220407,1","2022","臺灣臺北地方法院民事","給付逾期違約金","建","177","20220407","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣臺北地方法院民事/TPDV,110,建,177,20220407,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","28","12","338","2","5","4","1","1","1"
"needs_manual_review","24","TPDV,103,建,430,20220531,1","2022","臺灣臺北地方法院民事","給付工程款","建","430","20220531","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202205/臺灣臺北地方法院民事/TPDV,103,建,430,20220531,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","36","12","472","2","4","3","1","1","0"
"needs_manual_review","25","TCHV,111,建上更一,6,20220531,1","2022","臺灣高等法院臺中分院民事","請求給付工程款","建上更一","6","20220531","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202205/臺灣高等法院臺中分院民事/TCHV,111,建上更一,6,20220531,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","29","12","306","2","3","4","0","1","1"
"needs_manual_review","26","TCHV,110,建上,69,20220621,1","2022","臺灣高等法院臺中分院民事","給付工程款等","建上","69","20220621","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202206/臺灣高等法院臺中分院民事/TCHV,110,建上,69,20220621,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","36","12","534","2","3","2","0","1","0"
"needs_manual_review","27","TCHV,108,建上更一,25,20220614,1","2022","臺灣高等法院臺中分院民事","給付工程款等","建上更一","25","20220614","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202206/臺灣高等法院臺中分院民事/TCHV,108,建上更一,25,20220614,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","26","12","475","2","4","4","0","1","1"
"needs_manual_review","28","PCDV,109,建,79,20220630,1","2022","臺灣新北地方法院民事","給付工程款等","建","79","20220630","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202206/臺灣新北地方法院民事/PCDV,109,建,79,20220630,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","31","12","354","2","5","4","1","1","1"
"needs_manual_review","29","TPHV,109,建上,30,20220803,2","2022","臺灣高等法院民事","給付工程款","建上","30","20220803","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202208/臺灣高等法院民事/TPHV,109,建上,30,20220803,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","36","12","442","2","5","2","0","0","1"
"needs_manual_review","30","TPHV,109,建上,31,20220803,2","2022","臺灣高等法院民事","給付工程款等","建上","31","20220803","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202208/臺灣高等法院民事/TPHV,109,建上,31,20220803,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","36","12","442","2","5","2","0","0","1"
"needs_manual_review","31","TPHV,107,建上,43,20220823,1","2022","臺灣高等法院民事","返還履約保證金等","建上","43","20220823","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202208/臺灣高等法院民事/TPHV,107,建上,43,20220823,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","283","1","5","3","0","0","1"
"needs_manual_review","32","TPDV,109,建,151,20221031,2","2022","臺灣臺北地方法院民事","給付工程款等","建","151","20221031","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202210/臺灣臺北地方法院民事/TPDV,109,建,151,20221031,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","32","12","402","2","4","3","1","1","1"
"needs_manual_review","33","TNHV,109,建上,22,20221011,1","2022","臺灣高等法院臺南分院民事","延遲給付工程款之利息等","建上","22","20221011","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202210/臺灣高等法院臺南分院民事/TNHV,109,建上,22,20221011,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","36","12","372","2","2","4","0","1","0"
"needs_manual_review","34","ULDV,111,訴,67,20221004,1","2022","臺灣雲林地方法院民事","給付工程款","訴","67","20221004","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202210/臺灣雲林地方法院民事/ULDV,111,訴,67,20221004,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","26","12","306","2","5","4","1","1","1"
"needs_manual_review","35","TPDV,105,建,293,20221130,3","2022","臺灣臺北地方法院民事","給付違約金等","建","293","20221130","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202211/臺灣臺北地方法院民事/TPDV,105,建,293,20221130,3.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","24","12","460","2","5","4","1","1","1"
"needs_manual_review","36","KSDV,107,建,28,20221130,2","2022","臺灣高雄地方法院民事","給付工程款","建","28","20221130","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202211/臺灣高雄地方法院民事/KSDV,107,建,28,20221130,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","25","12","350","2","4","4","1","1","1"
"needs_manual_review","37","TPHV,110,建上,9,20221230,1","2022","臺灣高等法院民事","給付工程款","建上","9","20221230","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202212/臺灣高等法院民事/TPHV,110,建上,9,20221230,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","34","12","447","2","4","2","0","1","0"
"needs_manual_review","38","CYDV,109,建,4,20230109,3","2023","臺灣嘉義地方法院民事","給付工程款","建","4","20230109","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202301/臺灣嘉義地方法院民事/CYDV,109,建,4,20230109,3.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","30","12","1576","2","6","5","0","1","1"
