"annotation_status","annotation_priority","JID","decision_year","court","JTITLE","JCASE","JNO","JDATE","json_file","contract_price","delay_days","claimed_penalty","allowed_penalty","remaining_ratio","reduction_rate","reduction_bucket","target_quality","x_log_contract_price","x_log_claimed_penalty","x_claim_to_contract_ratio","x_delay_days","x_penalty_per_delay_day","x_issue_owner_fault","x_issue_contractor_fault","x_issue_extension_request","x_issue_actual_damage_unclear","x_issue_partial_completion","x_issue_used_by_owner","x_ai_issue_owner_fault","x_ai_issue_contractor_fault","x_ai_issue_extension_request","x_ai_issue_actual_damage_unclear","x_ai_issue_partial_completion","x_ai_issue_used_by_owner","x_money_candidate_count","x_delay_candidate_count","x_relevance_score","x_penalty_term_count","x_delay_term_count","x_strong_reduction_term_count","x_has_mfa_252","x_has_discretion","x_has_over_high"
"needs_manual_review","39","TPHV,109,建上,50,20230117,1","2023","臺灣高等法院民事","給付工程款","建上","50","20230117","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202301/臺灣高等法院民事/TPHV,109,建上,50,20230117,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","29","12","477","2","6","4","1","1","1"
"needs_manual_review","40","TPDV,111,建,106,20230119,1","2023","臺灣臺北地方法院民事","確認工程款債權存在等","建","106","20230119","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202301/臺灣臺北地方法院民事/TPDV,111,建,106,20230119,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","34","12","271","2","3","3","0","1","1"
"needs_manual_review","41","TPHV,107,建上,38,20230221,1","2023","臺灣高等法院民事","給付違約金等","建上","38","20230221","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202302/臺灣高等法院民事/TPHV,107,建上,38,20230221,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","36","12","546","2","6","4","0","1","1"
"needs_manual_review","42","TPDV,110,建,16,20230214,1","2023","臺灣臺北地方法院民事","給付工程款等","建","16","20230214","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202302/臺灣臺北地方法院民事/TPDV,110,建,16,20230214,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","36","12","317","2","5","1","0","1","1"
"needs_manual_review","43","TPDV,107,建,250,20230331,1","2023","臺灣臺北地方法院民事","給付工程款","建","250","20230331","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202303/臺灣臺北地方法院民事/TPDV,107,建,250,20230331,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","32","12","398","2","4","2","0","1","0"
"needs_manual_review","44","TPHV,111,建上,4,20230412,2","2023","臺灣高等法院民事","給付工程款","建上","4","20230412","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202304/臺灣高等法院民事/TPHV,111,建上,4,20230412,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","28","12","576","2","5","4","0","1","1"
"needs_manual_review","45","TNHV,111,上更一,30,20230509,1","2023","臺灣高等法院臺南分院民事","履行契約","上更一","30","20230509","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202305/臺灣高等法院臺南分院民事/TNHV,111,上更一,30,20230509,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","11","12","349","1","5","3","1","1","1"
"needs_manual_review","46","TPDV,107,建,232,20230630,6","2023","臺灣臺北地方法院民事","給付工程款","建","232","20230630","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣臺北地方法院民事/TPDV,107,建,232,20230630,6.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","499","2","4","4","1","1","1"
"needs_manual_review","47","TPDV,110,重訴,616,20230609,2","2023","臺灣臺北地方法院民事","履行契約","重訴","616","20230609","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣臺北地方法院民事/TPDV,110,重訴,616,20230609,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","1","19","12","374","2","2","4","1","1","1"
"needs_manual_review","48","KMDV,110,重訴,16,20230606,1","2023","福建金門地方法院民事","履行契約","重訴","16","20230606","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/福建金門地方法院民事/KMDV,110,重訴,16,20230606,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","29","12","314","2","4","4","0","1","1"
"needs_manual_review","49","HLHV,111,建上更二,3,20230616,1","2023","臺灣高等法院花蓮分院民事","給付工程款等","建上更二","3","20230616","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣高等法院花蓮分院民事/HLHV,111,建上更二,3,20230616,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","20","12","285","2","5","4","1","0","1"
"needs_manual_review","50","PCDV,110,建,49,20230630,2","2023","臺灣新北地方法院民事","給付工程款","建","49","20230630","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣新北地方法院民事/PCDV,110,建,49,20230630,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","33","12","284","2","4","2","0","1","1"
"needs_manual_review","51","TCHV,106,建上,51,20230614,1","2023","臺灣高等法院臺中分院民事","給付工程款","建上","51","20230614","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣高等法院臺中分院民事/TCHV,106,建上,51,20230614,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","28","12","271","2","5","4","1","1","1"
"needs_manual_review","52","KSDV,110,建,48,20230620,1","2023","臺灣高雄地方法院民事","給付工程款等","建","48","20230620","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202306/臺灣高雄地方法院民事/KSDV,110,建,48,20230620,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","25","12","252","2","5","4","0","1","1"
"needs_manual_review","53","TCHV,112,重上更三,10,20230728,1","2023","臺灣高等法院臺中分院民事","履行契約","重上更三","10","20230728","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202307/臺灣高等法院臺中分院民事/TCHV,112,重上更三,10,20230728,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","13","0","300","2","2","4","1","1","1"
"needs_manual_review","54","KSHV,109,建上,10,20230823,1","2023","臺灣高等法院高雄分院民事","給付工程款","建上","10","20230823","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202308/臺灣高等法院高雄分院民事/KSHV,109,建上,10,20230823,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","36","12","314","2","5","1","0","1","0"
"needs_manual_review","55","KSDV,110,建,49,20230823,1","2023","臺灣高雄地方法院民事","返還逾期違約金等","建","49","20230823","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202308/臺灣高雄地方法院民事/KSDV,110,建,49,20230823,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","34","12","296","2","4","1","0","0","1"
"needs_manual_review","56","TCDV,108,建,142,20230815,1","2023","臺灣臺中地方法院民事","變更設計展延工期管理費及損害賠償等","建","142","20230815","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202308/臺灣臺中地方法院民事/TCDV,108,建,142,20230815,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","33","12","285","2","4","4","1","1","0"
"needs_manual_review","57","CYDV,107,建,13,20230921,2","2023","臺灣嘉義地方法院民事","給付工程款","建","13","20230921","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202309/臺灣嘉義地方法院民事/CYDV,107,建,13,20230921,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","20","12","570","2","5","3","1","1","0"
"needs_manual_review","58","TPHV,109,建上,7,20230913,2","2023","臺灣高等法院民事","給付工程款等","建上","7","20230913","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202309/臺灣高等法院民事/TPHV,109,建上,7,20230913,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","29","12","345","2","4","4","1","1","1"
"needs_manual_review","59","TCDV,110,建,69,20230905,1","2023","臺灣臺中地方法院民事","給付違約金等","建","69","20230905","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202309/臺灣臺中地方法院民事/TCDV,110,建,69,20230905,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","17","11","262","2","5","4","1","1","1"
"needs_manual_review","60","TPDV,105,建,330,20231027,2","2023","臺灣臺北地方法院民事","損害賠償等","建","330","20231027","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202310/臺灣臺北地方法院民事/TPDV,105,建,330,20231027,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","36","12","424","2","5","4","1","1","1"
"needs_manual_review","61","TPDV,111,建,72,20231130,1","2023","臺灣臺北地方法院民事","給付工程款","建","72","20231130","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202311/臺灣臺北地方法院民事/TPDV,111,建,72,20231130,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","33","12","467","2","4","4","1","1","1"
"needs_manual_review","62","KMDV,110,建,4,20231110,1","2023","福建金門地方法院民事","給付工程款","建","4","20231110","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202311/福建金門地方法院民事/KMDV,110,建,4,20231110,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","236","2","5","4","1","1","1"
"needs_manual_review","63","KSDV,106,建,34,20231226,2","2023","臺灣高雄地方法院民事","給付逾期違約金","建","34","20231226","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202312/臺灣高雄地方法院民事/KSDV,106,建,34,20231226,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","27","12","950","2","5","4","0","1","0"
"needs_manual_review","64","TCDV,110,建,142,20231222,1","2023","臺灣臺中地方法院民事","給付工程款","建","142","20231222","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202312/臺灣臺中地方法院民事/TCDV,110,建,142,20231222,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","33","12","375","2","4","4","1","1","1"
"needs_manual_review","65","TPHV,111,建上,33,20231212,1","2023","臺灣高等法院民事","給付工程款","建上","33","20231212","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202312/臺灣高等法院民事/TPHV,111,建上,33,20231212,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","26","12","350","2","5","4","1","1","1"
"needs_manual_review","66","TCDV,111,建,15,20231226,1","2023","臺灣臺中地方法院民事","給付工程款","建","15","20231226","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202312/臺灣臺中地方法院民事/TCDV,111,建,15,20231226,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","36","12","259","2","3","4","1","0","1"
"needs_manual_review","67","TCDV,112,建,3,20240219,2","2024","臺灣臺中地方法院民事","給付工程款","建","3","20240219","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202402/臺灣臺中地方法院民事/TCDV,112,建,3,20240219,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","36","12","269","2","4","4","0","1","1"
"needs_manual_review","68","TNHV,111,重上,118,20240424,1","2024","臺灣高等法院臺南分院民事","債務不履行等","重上","118","20240424","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣高等法院臺南分院民事/TNHV,111,重上,118,20240424,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","24","12","326","1","5","4","1","1","0"
"needs_manual_review","69","TPHV,111,建上,61,20240416,1","2024","臺灣高等法院民事","給付工程款等","建上","61","20240416","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣高等法院民事/TPHV,111,建上,61,20240416,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","25","12","270","2","5","1","0","0","1"
"needs_manual_review","70","TCDV,112,重訴,315,20240415,1","2024","臺灣臺中地方法院民事","履行契約等","重訴","315","20240415","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣臺中地方法院民事/TCDV,112,重訴,315,20240415,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","24","3","219","1","2","4","0","0","1"
"needs_manual_review","71","TCDV,112,建,61,20240531,1","2024","臺灣臺中地方法院民事","給付工程款等","建","61","20240531","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202405/臺灣臺中地方法院民事/TCDV,112,建,61,20240531,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","36","12","269","2","5","4","1","1","1"
"needs_manual_review","72","PCDV,109,建,4,20240524,1","2024","臺灣新北地方法院民事","給付工程款","建","4","20240524","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202405/臺灣新北地方法院民事/PCDV,109,建,4,20240524,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","29","12","238","2","5","2","0","1","0"
"needs_manual_review","73","CYDV,111,建,2,20240607,3","2024","臺灣嘉義地方法院民事","給付工程違約金","建","2","20240607","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣嘉義地方法院民事/CYDV,111,建,2,20240607,3.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","23","12","434","2","4","4","1","1","1"
"needs_manual_review","74","SLDV,112,建,32,20240626,1","2024","臺灣士林地方法院民事","返還不當得利等","建","32","20240626","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣士林地方法院民事/SLDV,112,建,32,20240626,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","21","12","343","2","5","4","1","1","1"
"needs_manual_review","75","ILDV,112,建,5,20240605,1","2024","臺灣宜蘭地方法院民事","返還違約金","建","5","20240605","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣宜蘭地方法院民事/ILDV,112,建,5,20240605,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","26","12","261","2","4","4","0","1","1"
"needs_manual_review","76","TCDV,109,建,56,20240607,1","2024","臺灣臺中地方法院民事","給付工程款等","建","56","20240607","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣臺中地方法院民事/TCDV,109,建,56,20240607,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","30","12","261","2","5","1","0","0","1"
"needs_manual_review","77","TNHV,111,建上更一,2,20240731,2","2024","臺灣高等法院臺南分院民事","給付工程款","建上更一","2","20240731","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202407/臺灣高等法院臺南分院民事/TNHV,111,建上更一,2,20240731,2.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","29","12","237","2","5","4","1","1","0"
"needs_manual_review","78","TPHV,110,重上更一,166,20240730,1","2024","臺灣高等法院民事","給付工程款","重上更一","166","20240730","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202407/臺灣高等法院民事/TPHV,110,重上更一,166,20240730,1.json","","","","","","","","missing_claimed_or_allowed_penalty","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","36","7","221","2","3","4","0","0","1"
